Date,Open,High,Low,Close,WAP,No. of Shares,No. of Trades,Total Turnover,Deliverable Quantity,% Deli. Qty to Traded Qty,Spread H-L,Spread C-O
18-04-2019,69.55,69.8,67,69.5,69.49,1319003,520,91656875,1309633,99.29,2.8,-0.05
16-04-2019,69.05,71,69.05,69.7,69.8,1324848,255,92480039,1305478,98.54,1.95,0.65
15-04-2019,69.5,71.85,69.3,69.8,69.86,1420796,651,99251259,1317791,92.75,2.55,0.3
12-04-2019,69.45,70.2,69.15,69.65,69.66,5959,123,415106,3182,53.4,1.05,0.2
11-04-2019,69.45,70.05,69.25,69.75,69.73,5356,89,373462,2773,51.77,0.8,0.3
10-04-2019,70.1,71.45,69,69.5,70,5653,102,395684,1550,27.42,2.45,-0.6
09-04-2019,69.3,72.2,69.25,70.45,70.62,33522,470,2367369,12942,38.61,2.95,1.15
08-04-2019,70.25,70.3,69.7,70.1,69.95,2308,44,161454,1300,56.33,0.6,-0.15
05-04-2019,71.8,71.95,70.35,71.15,71.16,126991,180,9036379,123747,97.45,1.6,-0.65
04-04-2019,70.25,71.05,69.9,70.6,70.34,8406,80,591305,5101,60.68,1.15,0.35
03-04-2019,70,70.35,69.5,70.1,70.05,23510,2577,1646842,19068,81.11,0.85,0.1
02-04-2019,70.15,70.35,69.5,70.05,70.03,23773,2278,1664818,19608,82.48,0.85,-0.1
01-04-2019,68.8,70,66.55,69.75,69.26,24862,737,1721840,16590,66.73,3.45,0.95
29-03-2019,71,71,64.6,66.5,68.93,522961,241,36046929,513342,98.16,6.4,-4.5
28-03-2019,68.5,69.4,68.3,69.15,68.59,607942,381,41699441,560723,92.23,1.1,0.65
27-03-2019,68.55,68.95,68.2,68.5,68.58,33736,93,2313615,30207,89.54,0.75,-0.05
26-03-2019,69,69.95,67.6,68.55,69,76442,1259,5274767,67533,88.35,2.35,-0.45
25-03-2019,68.65,69.95,68.15,69.4,69.23,38314,675,2652367,17424,45.48,1.8,0.75
22-03-2019,68.35,69.7,68.35,69.35,69.33,20235,430,1402910,13999,69.18,1.35,1
20-03-2019,68.85,69.6,68.15,69.3,69.31,26695,322,1850103,16111,60.35,1.45,0.45
19-03-2019,65.9,68.85,65.85,67.95,67.86,63601,712,4316094,27034,42.51,3,2.05
18-03-2019,65,66.75,65,65.65,65.89,36451,323,2401867,17027,46.71,1.75,0.65
15-03-2019,63.7,66.4,63.4,64.95,65.18,44180,614,2879743,18411,41.67,3,1.25
14-03-2019,61.9,64,60.9,62.9,62.47,57762,561,3608621,19184,33.21,3.1,1
13-03-2019,63.75,63.9,62,62.2,62.75,13054,167,819142,7775,59.56,1.9,-1.55
12-03-2019,63.5,65.15,63.05,63.35,63.89,65834,448,4206025,45731,69.46,2.1,-0.15
11-03-2019,66.7,66.7,63.1,63.45,63.61,17985,257,1143951,10480,58.27,3.6,-3.25
08-03-2019,65.85,65.85,62.5,63.2,63.92,22106,314,1412916,9144,41.36,3.35,-2.65
07-03-2019,66.9,66.9,65.1,65.4,65.71,441714,459,29023261,420266,95.14,1.8,-1.5
06-03-2019,70,70,65.1,65.9,66.61,84050,925,5598769,33946,40.39,4.9,-4.1
05-03-2019,69.95,69.95,68.25,68.7,68.84,84561,709,5821277,43863,51.87,1.7,-1.25
01-03-2019,69.9,70.55,68.3,70,69.27,60497,688,4190605,11966,19.78,2.25,0.1
28-02-2019,74.8,74.8,66.8,69,69.22,176791,2287,12237053,27055,15.3,8,-5.8
27-02-2019,83.75,84.7,69.65,71.35,74.23,443740,5535,32940236,105112,23.69,15.05,-12.4
26-02-2019,80,88.5,79.95,82.5,83.46,113057,1374,9435627,25527,22.58,8.55,2.5
25-02-2019,78.3,81.25,76.6,80.4,78.76,8593,109,676787,4208,48.97,4.65,2.1
22-02-2019,77.95,79.15,77.95,78.65,78.42,1711,27,134182,757,44.24,1.2,0.7
21-02-2019,77.5,78.5,77.3,78.2,77.89,3147,34,245116,1048,33.3,1.2,0.7
20-02-2019,76.75,78.15,76.6,77.95,77.37,1064,20,82326,508,47.74,1.55,1.2
19-02-2019,76.7,76.95,75,76.35,76.46,3153,40,241078,1950,61.85,1.95,-0.35
18-02-2019,77.3,77.3,75.15,76.1,77,452851,53,34867436,451244,99.65,2.15,-1.2
15-02-2019,77.15,78.55,75.75,77.45,77.61,107777,130,8364545,102915,95.49,2.8,0.3
14-02-2019,76.8,77.15,76.6,76.85,77,913063,64,70305434,910964,99.77,0.55,0.05
13-02-2019,76,77.05,76,76.75,76.62,6076,66,465515,3789,62.36,1.05,0.75
12-02-2019,77.4,77.8,75.15,76.15,76.46,11024,227,842929,584,5.3,2.65,-1.25
11-02-2019,77.95,79.5,75.9,77.4,77.52,12830,149,994591,4494,35.03,3.6,-0.55
08-02-2019,74.8,79.8,74.8,78,77.65,6859,136,532615,3108,45.31,5,3.2
07-02-2019,75.5,76.75,75.5,76.65,76.35,2864,47,218674,1585,55.34,1.25,1.15
06-02-2019,73.2,77,72.9,75.6,74.93,12013,146,900188,4841,40.3,4.1,2.4
05-02-2019,74.85,75.85,72.75,73.25,73.92,7440,103,549976,3112,41.83,3.1,-1.6
04-02-2019,82.6,84,72,74.1,76.16,40644,391,3095594,18060,44.43,12,-8.5
01-02-2019,85.1,85.6,80.7,81.35,84.06,5710,71,479987,2593,45.41,4.9,-3.75
31-01-2019,85.65,85.8,85,85.4,85.38,36063,141,3079097,20359,56.45,0.8,-0.25
30-01-2019,85,86.6,85,85.9,85.62,5131,89,439329,4405,85.85,1.6,0.9
29-01-2019,84.6,86,84.6,85.8,85.52,18295,79,1564568,14100,77.07,1.4,1.2
28-01-2019,87.55,87.55,81.2,84.65,83.91,16475,177,1382417,9487,57.58,6.35,-2.9
25-01-2019,85.5,85.7,84.8,85.45,85.3,10852,49,925706,9763,89.96,0.9,-0.05
24-01-2019,85.35,85.7,85.25,85.55,85.53,6891,69,589410,5852,84.92,0.45,0.2
23-01-2019,85.1,85.7,84.9,85.05,85.01,443107,246,37670356,426540,96.26,0.8,-0.05
22-01-2019,84.8,85.6,84.45,85,85,2737,66,232645,1085,39.64,1.15,0.2
21-01-2019,85.6,85.75,85,85.35,85.37,5850,71,499396,2031,34.72,0.75,-0.25
18-01-2019,87.1,87.3,85.25,86.45,86.31,9994,88,862582,7443,74.47,2.05,-0.65
17-01-2019,85.8,86.65,85.6,86.15,86.12,7170,92,617497,4008,55.9,1.05,0.35
16-01-2019,85,86.05,84.95,85.45,85.38,2389,48,203964,1263,52.87,1.1,0.45
15-01-2019,85.5,85.55,85,85.35,85.3,31410,28,2679314,30380,96.72,0.55,-0.15
14-01-2019,85,85.75,84.3,85.2,85.18,21196,119,1805417,19321,91.15,1.45,0.2
11-01-2019,85.15,85.9,84.1,85,84.96,8877,254,754160,4618,52.02,1.8,-0.15
10-01-2019,85.45,85.5,84,85.05,84.63,6417,147,543053,2719,42.37,1.5,-0.4
09-01-2019,84.1,86.5,83.5,84.6,84.96,9891,168,840382,2561,25.89,3,0.5
08-01-2019,83.25,85.2,82.75,84.3,84.23,10039,146,845589,4099,40.83,2.45,1.05
07-01-2019,83.15,84.6,83.15,84.05,84.03,6788,110,570380,3251,47.89,1.45,0.9
04-01-2019,84.35,84.35,82.95,83.3,83.31,33656,233,2803984,20607,61.23,1.4,-1.05
03-01-2019,84.25,85.7,82,83.2,84.16,51005,252,4292365,45003,88.23,3.7,-1.05
02-01-2019,83.45,85.55,83.4,84.75,84.54,13458,164,1137674,7348,54.6,2.15,1.3
01-01-2019,85.6,86.1,84.1,84.65,85.33,11457,149,977668,3703,32.32,2,-0.95
31-12-2018,84.9,85.65,83.2,85.3,85.02,16434,247,1397245,6517,39.66,2.45,0.4
28-12-2018,84.2,86,83.8,84.05,84.51,37341,677,3155624,12958,34.7,2.2,-0.15
27-12-2018,81,89.6,78.85,83.55,85.18,294396,2946,25077985,90442,30.72,10.75,2.55
26-12-2018,81.95,81.95,78.25,80.5,79.56,32221,359,2563406,12365,38.38,3.7,-1.45
24-12-2018,83.9,87.35,79.25,80.8,83.96,174394,1640,14642786,59249,33.97,8.1,-3.1
21-12-2018,87,87.35,83.5,84.45,85.72,30318,571,2598817,9677,31.92,3.85,-2.55
20-12-2018,85.1,87.2,84.2,86.8,85.78,40040,492,3434614,16423,41.02,3,1.7
19-12-2018,85.5,86.8,84,85.2,85.47,90132,1089,7703428,36121,40.08,2.8,-0.3
18-12-2018,79.2,86.4,77.85,83.75,84.04,185225,2553,15566344,40009,21.6,8.55,4.55
17-12-2018,83.6,85.5,76.85,79.4,81.72,490973,5651,40122542,163830,33.37,8.65,-4.2
14-12-2018,68.1,80.15,66.25,80.15,75.81,1132969,8999,85887064,594692,52.49,13.9,12.05
13-12-2018,65.95,71,62.1,66.8,65.97,309098,6020,20392510,104357,33.76,8.9,0.85
12-12-2018,61.8,62.5,61.05,61.85,61.85,6077,97,375891,2995,49.28,1.45,0.05
11-12-2018,61.05,62.25,60.35,62,61.72,27435,299,1693399,20795,75.8,1.9,0.95
10-12-2018,61.25,62.1,60.2,61.5,61.52,7939,99,488420,2850,35.9,1.9,0.25
07-12-2018,63.15,63.45,61.35,62.1,62.11,47761,422,2966214,20511,42.95,2.1,-1.05
06-12-2018,63.6,63.75,60.4,63.25,63.17,5619,115,354966,3618,64.39,3.35,-0.35
05-12-2018,63,66.35,63,64.3,64.77,12058,231,780943,6130,50.84,3.35,1.3
04-12-2018,62.8,65.85,62,64.55,64.81,29944,290,1940525,12856,42.93,3.85,1.75
03-12-2018,60.35,65.4,60.35,64.35,64.15,9981,186,640232,3190,31.96,5.05,4
30-11-2018,62.05,62.6,60,60.9,60.68,9505,261,576785,2972,31.27,2.6,-1.15
29-11-2018,60.35,63.5,59.25,61.75,60.64,9959,144,603898,6285,63.11,4.25,1.4
28-11-2018,61.5,61.5,59.95,60.45,60.16,18962,294,1140790,12655,66.74,1.55,-1.05
27-11-2018,61.9,62.5,61.1,61.65,61.89,13507,188,835900,6402,47.4,1.4,-0.25
26-11-2018,64.15,65.5,62,62.45,63.15,11081,178,699737,3428,30.94,3.5,-1.7
22-11-2018,66.95,66.95,63.7,64.55,64.88,118108,488,7662453,95830,81.14,3.25,-2.4
21-11-2018,67.95,67.95,55,66.1,62.66,297959,1317,18669152,25677,8.62,12.95,-1.85
20-11-2018,70.25,70.25,67.75,68.35,68.51,11805,251,808719,6286,53.25,2.5,-1.9
19-11-2018,72.65,73,70.5,71.6,72.92,79322,95,5784147,76092,95.93,2.5,-1.05
16-11-2018,73,73.9,72.7,73.4,73.27,4096,30,300118,2466,60.21,1.2,0.4
15-11-2018,72.2,73.5,72.2,73.2,72.81,14970,104,1089934,8535,57.01,1.3,1
14-11-2018,72.6,73.5,71.85,72.65,72.42,3993,59,289188,1974,49.44,1.65,0.05
13-11-2018,71.85,73.8,71.8,72.5,72.7,3271,92,237801,1465,44.79,2,0.65
12-11-2018,74.7,74.7,68,71.25,71.83,6120,98,439599,4257,69.56,6.7,-3.45
09-11-2018,71.5,72.75,70.1,72,71.84,5314,55,381747,4108,77.31,2.65,0.5
07-11-2018,69.2,71.75,69.2,71.05,71.09,8096,57,575518,5761,71.16,2.55,1.85
06-11-2018,69.2,69.2,67,68.65,67.86,4392,91,298061,2452,55.83,2.2,-0.55
05-11-2018,68,69.8,68,68.75,68.84,3382,33,232830,2935,86.78,1.8,0.75
02-11-2018,70,72.95,68.5,69.55,70.6,12973,218,915920,4166,32.11,4.45,-0.45
01-11-2018,68.7,70.4,68.15,70.05,69.48,7027,90,488269,3915,55.71,2.25,1.35
31-10-2018,68.15,69.4,67.8,68.85,68.39,4114,63,281365,3015,73.29,1.6,0.7
30-10-2018,68.45,69.7,68.15,69.05,69.03,3766,73,259959,1007,26.74,1.55,0.6
29-10-2018,66.9,68.15,66.9,67.75,67.66,1431,45,96819,480,33.54,1.25,0.85
26-10-2018,68.3,68.5,66.5,67.5,67.6,4503,111,304402,2495,55.41,2,-0.8
25-10-2018,67.95,70,67.45,69.3,68.89,5512,114,379729,2512,45.57,2.55,1.35
24-10-2018,68.15,68.75,65.9,67.95,66.67,9884,101,658996,7021,71.03,2.85,-0.2
23-10-2018,65,70,65,67.65,67.97,3205,90,217840,1420,44.31,5,2.65
22-10-2018,68,69.45,67.6,67.95,68.16,778,26,53032,350,44.99,1.85,-0.05
19-10-2018,67.6,71.15,67.6,70.05,69.2,3445,89,238408,1248,36.23,3.55,2.45
17-10-2018,74.1,74.15,69,69.3,70.03,13565,251,950006,10482,77.27,5.15,-4.8
16-10-2018,73,74.15,72.75,73.3,73.7,2049,58,151021,1103,53.83,1.4,0.3
15-10-2018,72.85,73.5,72.8,73.05,73.07,3369,66,246161,2268,67.32,0.7,0.2
12-10-2018,71.85,74.9,71.8,72.8,73.13,32150,344,2351221,18840,58.6,3.1,0.95
11-10-2018,69.85,71.35,65.05,70.45,69.25,8253,139,571510,3744,45.37,6.3,0.6
10-10-2018,68.45,71,67.5,69.45,68.21,52958,659,3612133,25888,48.88,3.5,1
09-10-2018,69.1,71,66.25,67.85,68.39,19873,308,1359207,13008,65.46,4.75,-1.25
08-10-2018,72.6,73.7,65.75,67.1,69.11,17334,265,1198014,6460,37.27,7.95,-5.5
05-10-2018,72.95,75,71,73.5,73.36,15291,211,1121799,7079,46.3,4,0.55
04-10-2018,74.75,76.1,73,73.6,74.41,17641,194,1312667,9869,55.94,3.1,-1.15
03-10-2018,76.9,76.9,72.9,75.35,74.9,6364,166,476637,1813,28.49,4,-1.55
01-10-2018,73.4,76,72.65,75.5,74.06,6107,136,452295,1891,30.96,3.35,2.1
28-09-2018,75,77.9,71.65,74.4,74.8,23376,563,1748436,10680,45.69,6.25,-0.6
27-09-2018,81.05,83.15,74.45,74.95,77.99,25665,373,2001666,13312,51.87,8.7,-6.1
26-09-2018,81.95,84.9,80.1,81.05,81.96,29230,258,2395614,14525,49.69,4.8,-0.9
25-09-2018,82.15,83,78.2,82.35,81.49,44258,330,3606482,25142,56.81,4.8,0.2
24-09-2018,82.15,83.35,78.5,82.35,81.31,25522,370,2075208,8644,33.87,4.85,0.2
21-09-2018,84,85.55,78.2,82.95,83.22,248829,2601,20707745,84407,33.92,7.35,-1.05
19-09-2018,81.65,82.25,79.75,81.15,80.9,10210,154,825973,7122,69.76,2.5,-0.5
18-09-2018,83.4,84.1,80.5,81.15,82.09,22309,158,1831245,11333,50.8,3.6,-2.25
17-09-2018,83.55,86,82.65,84.6,85.01,5478,93,465666,2698,49.25,3.35,1.05
14-09-2018,84.8,85.15,80.55,82.15,82.81,9569,148,792424,882,9.22,4.6,-2.65
12-09-2018,81.6,84.2,81.6,82.35,82.57,3494,73,288494,1540,44.08,2.6,0.75
11-09-2018,84.55,84.9,82,82.5,83.3,8703,118,724919,4619,53.07,2.9,-2.05
10-09-2018,84.3,85.35,84,84.95,84.78,3997,98,338868,2285,57.17,1.35,0.65
07-09-2018,86,86.05,85,85.1,85.37,21814,106,1862202,14953,68.55,1.05,-0.9
06-09-2018,85.55,89,83.5,85.15,85.77,16974,306,1455880,5180,30.52,5.5,-0.4
05-09-2018,84.75,86.4,84.1,86,85.15,10001,177,851557,4053,40.53,2.3,1.25
04-09-2018,90.15,90.15,85.2,86.5,87.69,20463,334,1794476,8752,42.77,4.95,-3.65
03-09-2018,90,93.65,88.15,90.85,91.24,40235,460,3671161,13718,34.09,5.5,0.85
31-08-2018,87.55,89.55,87.55,87.9,88.21,8498,96,749575,4935,58.07,2,0.35
30-08-2018,88.7,89.9,87.1,87.75,88.04,18826,333,1657379,9359,49.71,2.8,-0.95
29-08-2018,86.85,91,86.85,88.9,89.5,10688,227,956627,2964,27.73,4.15,2.05
28-08-2018,88.2,88.35,86,86.55,86.75,5313,105,460881,2183,41.09,2.35,-1.65
27-08-2018,87.65,90.3,86.7,88,88.46,30762,531,2721203,12765,41.5,3.6,0.35
24-08-2018,88.95,90.55,86.35,86.65,87.89,15632,278,1373855,6803,43.52,4.2,-2.3
23-08-2018,91.9,93.5,88.65,89.8,91.5,71102,911,6505904,24154,33.97,4.85,-2.1
21-08-2018,90,95.2,88.8,91.6,93.39,93228,1247,8706381,35816,38.42,6.4,1.6
20-08-2018,89.6,93,89,90.65,91.39,67817,1121,6197609,21112,31.13,4,1.05
17-08-2018,90.95,91.7,88.5,89.15,90.23,40734,760,3675440,15356,37.7,3.2,-1.8
16-08-2018,83,94.8,83,90.25,90.88,141623,2145,12871400,35321,24.94,11.8,7.25
14-08-2018,85.5,86.65,83.85,85.3,84.93,35339,495,3001212,13324,37.7,2.8,-0.2
13-08-2018,79.1,83.2,75.95,82.85,80.17,24511,402,1965101,7622,31.1,7.25,3.75
10-08-2018,83.1,84.6,81.1,81.45,83.26,13004,225,1082711,6184,47.55,3.5,-1.65
09-08-2018,86.75,86.75,82.8,83.45,84.61,8440,123,714105,4530,53.67,3.95,-3.3
08-08-2018,82.95,85.5,81,84.5,83.15,6981,174,580486,3623,51.9,4.5,1.55
07-08-2018,85.1,85.1,82.7,82.95,83.44,13255,152,1106032,8060,60.81,2.4,-2.15
06-08-2018,85.25,86.85,84,85.2,85.05,16211,223,1378722,8369,51.63,2.85,-0.05
03-08-2018,87.9,87.9,84.95,85.25,85.82,52668,630,4520122,19532,37.09,2.95,-2.65
02-08-2018,81.75,86.4,81.3,85.85,84.45,22949,318,1938053,11210,48.85,5.1,4.1
01-08-2018,79.7,82.7,79.7,82.4,81.67,13196,205,1077723,7149,54.18,3,2.7
31-07-2018,83.25,84.65,80.9,81.25,82.84,28005,413,2319940,8184,29.22,3.75,-2
30-07-2018,83.4,83.4,78.75,82.35,80.72,57830,2354,4667952,21802,37.7,4.65,-1.05
27-07-2018,82.55,83.5,80.5,80.95,82.4,2600022,677,214243726,2525605,97.14,3,-1.6
26-07-2018,82.95,83.55,81.2,81.55,82.31,5953,97,490013,4070,68.37,2.35,-1.4
25-07-2018,84.7,85,81.55,82.2,83.39,2964,72,247163,1466,49.46,3.45,-2.5
24-07-2018,84.3,87.8,83.55,85,85.52,24315,327,2079475,10187,41.9,4.25,0.7
23-07-2018,84.6,86.95,84,85.4,85.1,14994,177,1275976,7767,51.8,2.95,0.8
20-07-2018,82.5,84.95,82.4,84.1,83.64,3964,66,331562,2261,57.04,2.55,1.6
19-07-2018,81.75,83.9,80.6,83.5,82.81,5266,90,436087,2332,44.28,3.3,1.75
18-07-2018,82.7,83.5,79.3,82.6,81.55,10142,193,827125,5086,50.15,4.2,-0.1
17-07-2018,80.4,84.25,80,83.35,81.74,10161,291,830579,5548,54.6,4.25,2.95
16-07-2018,79.2,82.15,77.65,81.1,80.71,10360,150,836155,6096,58.84,4.5,1.9
13-07-2018,82.8,83.1,80,81.45,81.11,4874,100,395347,1677,34.41,3.1,-1.35
12-07-2018,84.4,84.7,83,83.55,84.08,35307,248,2968437,23142,65.55,1.7,-0.85
11-07-2018,82.2,84.45,80.65,83.15,82.35,25866,473,2130022,11920,46.08,3.8,0.95
10-07-2018,75,82.2,74.25,80.85,79.12,30421,557,2406943,14178,46.61,7.95,5.85
09-07-2018,74.4,75.8,74.1,75.35,75.34,8585,121,646784,7861,91.57,1.7,0.95
06-07-2018,75.2,76,72.1,73.25,73.98,17730,164,1311612,13638,76.92,3.9,-1.95
05-07-2018,75.6,77,73.8,74.9,74.93,21650,295,1622312,12759,58.93,3.2,-0.7
04-07-2018,76.95,77.15,74.8,75.55,75.59,7979,100,603109,1885,23.62,2.35,-1.4
03-07-2018,75.95,76.9,75.15,76.3,76.07,2243,42,170630,1440,64.2,1.75,0.35
02-07-2018,73.7,76.7,72.5,75.95,74.99,18699,243,1402274,7012,37.5,4.2,2.25
29-06-2018,71.7,74.3,71.1,73,72.05,1398088,211,100737434,1332830,95.33,3.2,1.3
28-06-2018,70.9,72.25,70,71.6,71.11,7117,112,506120,3361,47.22,2.25,0.7
27-06-2018,75,75,70,71.4,71.52,57010,507,4077118,46616,81.77,5,-3.6
26-06-2018,78,78,73.3,73.85,74.44,13529,254,1007112,8665,64.05,4.7,-4.15
25-06-2018,79.95,79.95,76.25,76.8,78.06,66818,111,5216079,63206,94.59,3.7,-3.15
22-06-2018,79.15,79.25,77.3,78.55,78.02,4396,80,342971,1246,28.34,1.95,-0.6
21-06-2018,78.15,79.35,77.35,77.7,78.46,2821,53,221326,1550,54.95,2,-0.45
20-06-2018,77.1,79,76.8,78.1,78.2,13095,168,1024093,6602,50.42,2.2,1
19-06-2018,75.4,78.05,74.45,77.6,75.67,24871,310,1882084,9640,38.76,3.6,2.2
18-06-2018,78.55,78.55,76.5,77,77.17,11767,136,908111,10033,85.26,2.05,-1.55
15-06-2018,79.9,80.25,77.8,78.15,79.02,16590,155,1310947,8683,52.34,2.45,-1.75
14-06-2018,81.3,81.35,79.6,79.7,79.99,20616,102,1649154,16688,80.95,1.75,-1.6
13-06-2018,83,84.1,80.7,81.05,82.32,6469,127,532510,3062,47.33,3.4,-1.95
12-06-2018,82.05,83.5,82.05,82.95,82.78,19950,153,1651440,16505,82.73,1.45,0.9
11-06-2018,83.4,84.6,82.5,82.6,83.1,15603,102,1296623,12963,83.08,2.1,-0.8
08-06-2018,82.15,84.25,82,83.85,83.57,7769,76,649239,5580,71.82,2.25,1.7
07-06-2018,79.5,84.2,79.5,82.05,82.5,16474,220,1359046,7949,48.25,4.7,2.55
06-06-2018,78.25,81.7,78.25,79.75,80.12,5204,135,416965,3541,68.04,3.45,1.5
05-06-2018,80.35,80.4,77.75,77.95,78.98,31603,321,2496046,15897,50.3,2.65,-2.4
04-06-2018,82,82.95,78.2,80.75,80.78,4407,84,355994,2387,54.16,4.75,-1.25
01-06-2018,84.1,84.35,80.8,82.2,83,14218,206,1180088,6936,48.78,3.55,-1.9
31-05-2018,84.15,84.75,83.15,84.45,84.14,25334,240,2131610,20248,79.92,1.6,0.3
30-05-2018,85,85.9,82.9,84.45,84.57,30395,589,2570382,10435,34.33,3,-0.55
29-05-2018,82.5,85.5,82.5,84.05,83.78,54075,283,4530519,44073,81.5,3,1.55
28-05-2018,78.1,83,78.1,82.05,80.87,31785,286,2570487,18493,58.18,4.9,3.95
25-05-2018,78.75,79.05,76.6,77.6,77.76,89039,814,6923780,49323,55.39,2.45,-1.15
24-05-2018,79,79.5,75.7,78.7,77.71,61427,406,4773315,48852,79.53,3.8,-0.3
23-05-2018,79.95,80,78.5,78.9,79.02,27961,225,2209496,12126,43.37,1.5,-1.05
22-05-2018,80.5,81,79.35,79.85,80,25510,228,2040683,13403,52.54,1.65,-0.65
21-05-2018,81.5,81.6,79.65,80.8,80.53,18358,198,1478454,12636,68.83,1.95,-0.7
18-05-2018,84.65,85.45,81.45,81.8,83.06,24027,447,1995756,11626,48.39,4,-2.85
17-05-2018,81.1,84.85,80.75,84,83.19,27905,453,2321348,11847,42.45,4.1,2.9
16-05-2018,80.5,81.55,79,81.15,80.8,31915,454,2578711,22497,70.49,2.55,0.65
15-05-2018,82.2,84.6,80.3,80.55,82.33,47349,789,3898370,25799,54.49,4.3,-1.65
14-05-2018,81.25,82,79.95,81.5,80.1,1324399,1111,106090258,1259611,95.11,2.05,0.25
11-05-2018,81.9,82.05,80.25,81.1,81.12,42646,752,3459456,27914,65.46,1.8,-0.8
10-05-2018,84.05,85,80.5,80.9,82.92,41029,813,3402221,24519,59.76,4.5,-3.15
09-05-2018,84.45,85,83.6,84.5,84.52,41916,523,3542745,30051,71.69,1.4,0.05
08-05-2018,86,86.35,83.95,84.6,84.98,53285,887,4527966,18023,33.82,2.4,-1.4
07-05-2018,84,86.6,83.75,85.55,85.51,296136,2322,25323318,167601,56.6,2.85,1.55
04-05-2018,80.55,87.3,80,82.5,81.87,4687268,9386,383763399,3533544,75.39,7.3,1.95
03-05-2018,80,81.7,80,81.35,81.05,9376,290,759918,5911,63.04,1.7,1.35
02-05-2018,80.35,82.2,79.6,80.65,81.16,27210,641,2208488,19346,71.1,2.6,0.3
30-04-2018,79.7,81.5,79.55,79.6,80.43,24039,372,1933554,18151,75.51,1.95,-0.1
27-04-2018,82,82,79.25,79.75,79.91,97369,1255,7780405,58404,59.98,2.75,-2.25
26-04-2018,81.25,81.4,79.6,80,80.36,28785,465,2313121,20364,70.75,1.8,-1.25
25-04-2018,83,83,81,81.05,82.31,40851,860,3362642,22778,55.76,2,-1.95
24-04-2018,82.05,84,82.05,82.9,83.45,47565,213,3969432,40759,85.69,1.95,0.85
23-04-2018,82.7,84.75,82.55,82.85,83.35,9605,212,800609,4964,51.68,2.2,0.15
20-04-2018,87.9,87.9,83.25,83.7,85.01,55729,400,4737691,45282,81.25,4.65,-4.2
19-04-2018,84.5,85.1,84.15,84.85,84.89,11398,125,967538,10738,94.21,0.95,0.35
18-04-2018,83.85,84.9,83.65,83.95,84.05,5047,116,424219,3039,60.21,1.25,0.1
17-04-2018,84,86,83.7,84.25,84.18,11696,191,984577,7357,62.9,2.3,0.25
16-04-2018,83.7,84.9,83,84.25,83.87,7054,138,591596,2830,40.12,1.9,0.55
13-04-2018,84.5,85.1,83.75,84.15,84.29,6974,403,587839,4911,70.42,1.35,-0.35
12-04-2018,84.4,85,84.2,84.95,84.76,5479,651,464402,3942,71.95,0.8,0.55
11-04-2018,86.7,86.7,83.7,83.95,84.94,11421,285,970116,5292,46.34,3,-2.75
10-04-2018,85.5,86,84.5,84.95,85.28,20061,303,1710877,7879,39.28,1.5,-0.55
09-04-2018,89.3,89.3,83.55,84.8,85.27,48549,2817,4139669,18352,37.8,5.75,-4.5
06-04-2018,82.85,84.25,82,83.6,83.34,22806,1251,1900707,15672,68.72,2.25,0.75
05-04-2018,85.4,86.05,83.35,83.75,84.61,16789,253,1420537,11385,67.81,2.7,-1.65
04-04-2018,85.65,85.65,78,85.05,84.51,7358,163,621826,5354,72.76,7.65,-0.6
03-04-2018,83.85,85.35,83.85,84.95,84.91,9957,537,845404,7562,75.95,1.5,1.1
02-04-2018,85.3,85.65,84.55,84.65,85.04,3052,60,259544,1876,61.47,1.1,-0.65
28-03-2018,84.55,85.65,82.4,83.35,83.97,8383,127,703905,4617,55.08,3.25,-1.2
27-03-2018,85.1,87,83.85,85.05,85.54,13544,155,1158590,8581,63.36,3.15,-0.05
26-03-2018,85.8,85.8,84,84.55,84.61,29696,169,2512515,24521,82.57,1.8,-1.25
23-03-2018,88,88,85.9,86.45,86.41,20022,169,1730189,14045,70.15,2.1,-1.55
22-03-2018,89.6,89.6,88,88.2,88.52,13874,71,1228163,12447,89.71,1.6,-1.4
21-03-2018,89.2,90.35,88.1,88.2,89.37,9545,191,852999,7164,75.06,2.25,-1
20-03-2018,89.85,90.2,89,89.5,89.72,4287,94,384627,2578,60.14,1.2,-0.35
19-03-2018,90.7,90.8,87.6,90.65,89.59,4740,105,424654,2073,43.73,3.2,-0.05
16-03-2018,94.5,95.25,89.9,90.65,91.92,27955,201,2569705,24206,86.59,5.35,-3.85
15-03-2018,91.45,95.95,91.45,93.95,93.26,40342,121,3762345,36353,90.11,4.5,2.5
14-03-2018,90.75,91.95,90.7,91.25,91.25,5296,79,483238,2328,43.96,1.25,0.5
13-03-2018,91.05,92.75,90.6,92.05,91.29,14388,118,1313430,11848,82.35,2.15,1
12-03-2018,93,93.25,89,91.8,90.92,21223,271,1929496,13874,65.37,4.25,-1.2
09-03-2018,94.35,94.9,93.35,93.4,94.31,4004,68,377604,2659,66.41,1.55,-0.95
08-03-2018,95.65,95.65,93.25,93.95,94.02,42789,498,4022929,38855,90.81,2.4,-1.7
07-03-2018,95.6,96.2,94.15,94.65,95.28,15743,128,1500031,8439,53.6,2.05,-0.95
06-03-2018,96.1,97,95,95.35,95.59,17971,762,1717764,13953,77.64,2,-0.75
05-03-2018,97.25,97.25,95.45,95.6,95.73,4638,89,443997,2781,59.96,1.8,-1.65
